epidemic-agent-c       | 2026-04-02T18:45:22.709533235Z [agent-c] ATTACK_LIBRARY loaded families=8 mutations=6 version=book_extract_v1 seed=1337 objective=SPREAD_FAST locked=False
epidemic-agent-b       | 2026-04-02T18:59:55.407995561Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:59:55.408003061Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:59:55.408008861Z [agent-b] Mutated payload v163 (encoding)
epidemic-agent-b       | 2026-04-02T18:59:55.411816523Z [agent-b] â†’ agent-a (strength: 0.81, mutation v163)
epidemic-agent-b       | 2026-04-02T18:59:55.412204239Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:59:56.464740597Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:59:56.465369124Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:59:56.465378724Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:59:56.465381824Z [agent-b] Mutated payload v164 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:59:56.465999350Z [agent-b] â†’ agent-a (strength: 0.67, mutation v164)
epidemic-agent-b       | 2026-04-02T18:59:56.466386667Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:59:57.519901166Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:59:57.520489691Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:59:57.520498991Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:59:57.520672299Z [agent-b] Mutated payload v165 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:59:57.523189205Z [agent-b] â†’ agent-a (strength: 0.72, mutation v165)
epidemic-agent-b       | 2026-04-02T18:59:57.523512619Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:04.500992871Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:04.501945251Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:04.502020358Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:04.502023358Z [agent-b] Mutated payload v166 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:04.503041844Z [agent-b] â†’ agent-a (strength: 0.80, mutation v166)
epidemic-agent-b       | 2026-04-02T19:00:04.503633594Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:05.555924610Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:05.556497658Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:05.556507159Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:05.556509859Z [agent-b] Mutated payload v167 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:05.559121180Z [agent-b] â†’ agent-a (strength: 0.81, mutation v167)
epidemic-agent-b       | 2026-04-02T19:00:05.559518514Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:06.611540106Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:06.612128856Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:06.612137957Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:06.612140657Z [agent-b] Mutated payload v168 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:06.614721775Z [agent-b] â†’ agent-a (strength: 0.73, mutation v168)
epidemic-agent-b       | 2026-04-02T19:00:06.615158812Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:07.667168804Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:07.667715450Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:07.667729951Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:07.667734152Z [agent-b] Mutated payload v169 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:07.670842615Z [agent-b] â†’ agent-a (strength: 0.81, mutation v169)
epidemic-agent-b       | 2026-04-02T19:00:07.732678845Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:08.784726940Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:08.785310190Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:08.785325491Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:08.785471103Z [agent-b] Mutated payload v170 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:00:08.789271225Z [agent-b] â†’ agent-a (strength: 0.82, mutation v170)
epidemic-agent-b       | 2026-04-02T19:00:08.789629655Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:09.841675049Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:16.841820910Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:16.841845812Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:16.841849212Z [agent-b] Mutated payload v171 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:16.841851312Z [agent-b] â†’ agent-a (strength: 0.68, mutation v171)
epidemic-agent-b       | 2026-04-02T19:00:16.841853612Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:16.841855712Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:16.841857812Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:16.841859813Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:16.841861813Z [agent-b] Mutated payload v172 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:16.841863913Z [agent-b] â†’ agent-a (strength: 0.73, mutation v172)
epidemic-agent-b       | 2026-04-02T19:00:16.841866013Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:16.841868013Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:16.842750960Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:16.842765961Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:16.842768461Z [agent-b] Mutated payload v173 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:16.843624107Z [agent-b] â†’ agent-a (strength: 0.71, mutation v173)
epidemic-agent-b       | 2026-04-02T19:00:16.844000727Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:17.902867813Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:18.226599983Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:18.226627384Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:18.226746891Z [agent-b] Mutated payload v174 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:00:18.227307821Z [agent-b] â†’ agent-a (strength: 0.73, mutation v174)
epidemic-agent-b       | 2026-04-02T19:00:18.227608137Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:19.279472544Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:19.280167973Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:19.280175674Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:19.280178274Z [agent-b] Mutated payload v175 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:19.280706596Z [agent-b] â†’ agent-a (strength: 0.75, mutation v175)
epidemic-agent-b       | 2026-04-02T19:00:19.281106712Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:20.333303058Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:21.279776308Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:21.280256328Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:21.280267129Z [agent-b] Mutated payload v176 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:21.280286030Z [agent-b] â†’ agent-a (strength: 0.79, mutation v176)
epidemic-agent-b       | 2026-04-02T19:00:21.280289230Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:22.332434273Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:22.332971796Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:22.332981196Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:22.332983796Z [agent-b] Mutated payload v177 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:22.335582304Z [agent-b] â†’ agent-a (strength: 0.74, mutation v177)
epidemic-agent-b       | 2026-04-02T19:00:22.335915918Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:23.388645786Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:23.389181908Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:23.389191209Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:23.389193909Z [agent-b] Mutated payload v178 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:23.390589467Z [agent-b] â†’ agent-a (strength: 0.80, mutation v178)
epidemic-agent-b       | 2026-04-02T19:00:23.390936881Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:24.443033423Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:24.443610947Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:24.443620047Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:24.443622748Z [agent-b] Mutated payload v179 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:24.446159953Z [agent-b] â†’ agent-a (strength: 0.77, mutation v179)
epidemic-agent-b       | 2026-04-02T19:00:24.446486967Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:25.496422708Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:25.496971731Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:25.496980532Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:25.496983232Z [agent-b] Mutated payload v180 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:25.501077902Z [agent-b] â†’ agent-a (strength: 0.81, mutation v180)
epidemic-agent-b       | 2026-04-02T19:00:25.894706967Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:26.946663703Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:26.947216626Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:26.947225327Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:26.947228027Z [agent-b] Mutated payload v181 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:26.950413759Z [agent-b] â†’ agent-a (strength: 0.73, mutation v181)
epidemic-agent-b       | 2026-04-02T19:00:26.950750373Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:28.002941819Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:28.003493742Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:28.003503042Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:28.003520643Z [agent-b] Mutated payload v182 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:28.006535768Z [agent-b] â†’ agent-a (strength: 0.80, mutation v182)
epidemic-agent-b       | 2026-04-02T19:00:28.006854281Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:29.058919073Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:29.059446700Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:29.059455300Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:29.059457801Z [agent-b] Mutated payload v183 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:29.092855720Z [agent-b] â†’ agent-a (strength: 0.71, mutation v183)
epidemic-agent-b       | 2026-04-02T19:00:29.093238540Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:30.145291615Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:30.145810742Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:30.145819842Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:30.146005952Z [agent-b] Mutated payload v184 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:00:30.148982605Z [agent-b] â†’ agent-a (strength: 0.67, mutation v184)
epidemic-agent-b       | 2026-04-02T19:00:30.149320923Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:31.201437101Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:31.202015931Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:31.202024531Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:31.202027232Z [agent-b] Mutated payload v185 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:31.204397154Z [agent-b] â†’ agent-a (strength: 0.66, mutation v185)
epidemic-agent-b       | 2026-04-02T19:00:31.204736471Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:32.256778846Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:32.257320574Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:32.257329774Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:32.257332574Z [agent-b] Mutated payload v186 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:00:32.260656345Z [agent-b] â†’ agent-a (strength: 0.80, mutation v186)
epidemic-agent-b       | 2026-04-02T19:00:32.261018264Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:33.312975634Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:33.313536063Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:33.313543563Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:33.313721073Z [agent-b] Mutated payload v187 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:00:33.317004942Z [agent-b] â†’ agent-a (strength: 0.77, mutation v187)
epidemic-agent-b       | 2026-04-02T19:00:33.317384761Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:34.368972512Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:34.369493539Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:34.369502540Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:34.369672948Z [agent-b] Mutated payload v188 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:00:34.370204476Z [agent-b] â†’ agent-a (strength: 0.74, mutation v188)
epidemic-agent-b       | 2026-04-02T19:00:34.370518892Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:35.422555466Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:35.423101794Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:35.423110995Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:35.423113895Z [agent-b] Mutated payload v189 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:35.425806434Z [agent-b] â†’ agent-a (strength: 0.81, mutation v189)
epidemic-agent-b       | 2026-04-02T19:00:35.426151651Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:36.478219343Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:37.697443508Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:37.697474309Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:37.697477209Z [agent-b] Mutated payload v190 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:00:37.699226303Z [agent-b] â†’ agent-a (strength: 0.68, mutation v190)
epidemic-agent-b       | 2026-04-02T19:00:37.699688528Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:38.797231069Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:38.797305873Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:38.797310673Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:38.797314173Z [agent-b] Mutated payload v191 (encoding)
epidemic-agent-b       | 2026-04-02T19:00:38.797317274Z [agent-b] â†’ agent-a (strength: 0.76, mutation v191)
epidemic-agent-b       | 2026-04-02T19:00:38.798364330Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:00:40.028753393Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:00:40.029394827Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:00:40.029410028Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:00:40.029569736Z [agent-b] Mutated payload v192 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:00:40.031976765Z [agent-b] â†’ agent-a (strength: 0.76, mutation v192)
